; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\edit_getcursorpixelpos.o --depend=.\rvmdk\edit_getcursorpixelpos.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\edit_getcursorpixelpos.crf ..\..\..\..\..\uCGUI\GUI\Widget\EDIT_GetCursorPixelPos.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  EDIT_GetCursorPixelPos PROC
;;;33     */
;;;34     void EDIT_GetCursorPixelPos(EDIT_Handle hObj, int * pxPos, int * pyPos) {
000000  e92d41f0          PUSH     {r4-r8,lr}
000004  b084              SUB      sp,sp,#0x10
000006  4604              MOV      r4,r0
000008  460d              MOV      r5,r1
00000a  4616              MOV      r6,r2
;;;35       if (hObj) {
00000c  2c00              CMP      r4,#0
00000e  d03b              BEQ      |L1.136|
;;;36         int NumChars;
;;;37         EDIT_Obj * pObj;
;;;38         const char GUI_UNI_PTR * pText;
;;;39         GUI_RECT rInside, rText;
;;;40         WM_LOCK();
000010  f7fffffe          BL       GUI_Lock
;;;41         pObj = EDIT_H2P(hObj);
000014  4620              MOV      r0,r4
000016  f7fffffe          BL       GUI_ALLOC_h2p
00001a  4604              MOV      r4,r0
;;;42         if (pObj->hpText) {
00001c  8d20              LDRH     r0,[r4,#0x28]
00001e  b388              CBZ      r0,|L1.132|
;;;43           GUI_SetFont(pObj->Props.pFont);
000020  6de0              LDR      r0,[r4,#0x5c]
000022  f7fffffe          BL       GUI_SetFont
;;;44           WIDGET__GetInsideRect(&pObj->Widget, &rInside);
000026  a902              ADD      r1,sp,#8
000028  4620              MOV      r0,r4
00002a  f7fffffe          BL       WIDGET__GetInsideRect
;;;45           pText       = (const char*) GUI_ALLOC_h2p(pObj->hpText);
00002e  f9b40028          LDRSH    r0,[r4,#0x28]
000032  f7fffffe          BL       GUI_ALLOC_h2p
000036  4680              MOV      r8,r0
;;;46           NumChars    = GUI__GetNumChars(pText);
000038  4640              MOV      r0,r8
00003a  f7fffffe          BL       GUI__GetNumChars
00003e  4607              MOV      r7,r0
;;;47           rInside.x0 += pObj->Props.Border + EDIT_XOFF;
000040  f8bd1008          LDRH     r1,[sp,#8]
000044  6da0              LDR      r0,[r4,#0x58]
000046  4401              ADD      r1,r1,r0
000048  1c49              ADDS     r1,r1,#1
00004a  f8ad1008          STRH     r1,[sp,#8]
;;;48           rInside.x1 -= pObj->Props.Border + EDIT_XOFF;
00004e  f8bd100c          LDRH     r1,[sp,#0xc]
000052  1a08              SUBS     r0,r1,r0
000054  1e40              SUBS     r0,r0,#1
000056  f8ad000c          STRH     r0,[sp,#0xc]
;;;49           GUI__CalcTextRect(pText, &rInside, &rText, pObj->Props.Align);
00005a  466a              MOV      r2,sp
00005c  a902              ADD      r1,sp,#8
00005e  4640              MOV      r0,r8
000060  6d63              LDR      r3,[r4,#0x54]
000062  f7fffffe          BL       GUI__CalcTextRect
;;;50           rText.x0 += GUI__GetCursorPosX(pText, pObj->CursorPos, NumChars);
000066  463a              MOV      r2,r7
000068  4640              MOV      r0,r8
00006a  6c21              LDR      r1,[r4,#0x40]
00006c  f7fffffe          BL       GUI__GetCursorPosX
000070  f8bd1000          LDRH     r1,[sp,#0]
000074  4408              ADD      r0,r0,r1
000076  b200              SXTH     r0,r0
000078  f8ad0000          STRH     r0,[sp,#0]
;;;51           *pxPos = rText.x0;
00007c  6028              STR      r0,[r5,#0]
;;;52           *pyPos = rText.y0;
00007e  f9bd0002          LDRSH    r0,[sp,#2]
000082  6030              STR      r0,[r6,#0]
                  |L1.132|
;;;53         }
;;;54         WM_UNLOCK();
000084  f7fffffe          BL       GUI_Unlock
                  |L1.136|
;;;55       }
;;;56     }
000088  b004              ADD      sp,sp,#0x10
00008a  e8bd81f0          POP      {r4-r8,pc}
;;;57     
                          ENDP

