; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\gui_edithex.o --depend=.\rvmdk\gui_edithex.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\gui_edithex.crf ..\..\..\..\..\uCGUI\GUI\Widget\GUI_EditHex.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  GUI_EditHex PROC
;;;35     */
;;;36     U32 GUI_EditHex(U32 Value, U32 Min, U32 Max, int Len, int xsize) {
000000  e92d4ff0          PUSH     {r4-r11,lr}
000004  b083              SUB      sp,sp,#0xc
000006  4605              MOV      r5,r0
000008  4688              MOV      r8,r1
00000a  4691              MOV      r9,r2
00000c  461e              MOV      r6,r3
00000e  9c0c              LDR      r4,[sp,#0x30]
;;;37       U32 Ret = Value;
;;;38       int Key, x, y, ysize, Id;
;;;39       EDIT_Handle hEdit;
;;;40       EDIT_Obj* pObj;
;;;41       const GUI_FONT GUI_UNI_PTR * pOldFont;
;;;42       WM_LOCK();
000010  f7fffffe          BL       GUI_Lock
;;;43       pOldFont = GUI_SetFont(EDIT_GetDefaultFont());
000014  f7fffffe          BL       EDIT_GetDefaultFont
000018  f7fffffe          BL       GUI_SetFont
00001c  4607              MOV      r7,r0
;;;44       x = GUI_GetDispPosX();
00001e  f7fffffe          BL       GUI_GetDispPosX
000022  4683              MOV      r11,r0
;;;45       y = GUI_GetDispPosY();
000024  f7fffffe          BL       GUI_GetDispPosY
000028  4682              MOV      r10,r0
;;;46       if (xsize == 0)
00002a  b924              CBNZ     r4,|L1.54|
;;;47         xsize = GUI_GetCharDistX('X') * Len + 6;
00002c  2058              MOVS     r0,#0x58
00002e  f7fffffe          BL       GUI_GetCharDistX
000032  4370              MULS     r0,r6,r0
000034  1d84              ADDS     r4,r0,#6
                  |L1.54|
;;;48       ysize = GUI_GetFontSizeY();
000036  f7fffffe          BL       GUI_GetFontSizeY
;;;49       Id = 0x1234;
00003a  f2412134          MOV      r1,#0x1234
;;;50       hEdit = EDIT_Create(x, y, xsize, ysize, Id, Len, 0);
00003e  2300              MOVS     r3,#0
000040  9302              STR      r3,[sp,#8]
000042  9100              STR      r1,[sp,#0]
000044  4603              MOV      r3,r0
000046  9601              STR      r6,[sp,#4]
000048  4622              MOV      r2,r4
00004a  4651              MOV      r1,r10
00004c  4658              MOV      r0,r11
00004e  f7fffffe          BL       EDIT_Create
000052  4682              MOV      r10,r0
;;;51       pObj = EDIT_H2P(hEdit);
000054  4650              MOV      r0,r10
000056  f7fffffe          BL       GUI_ALLOC_h2p
00005a  4606              MOV      r6,r0
;;;52       EDIT_SetHexMode(hEdit, Value, Min, Max);
00005c  464b              MOV      r3,r9
00005e  4642              MOV      r2,r8
000060  4629              MOV      r1,r5
000062  4650              MOV      r0,r10
000064  f7fffffe          BL       EDIT_SetHexMode
;;;53       WM_SetFocus(hEdit);
000068  4650              MOV      r0,r10
00006a  f7fffffe          BL       WM_SetFocus
                  |L1.110|
;;;54       do {
;;;55         Key = GUI_WaitKey();
00006e  f7fffffe          BL       GUI_WaitKey
000072  4604              MOV      r4,r0
;;;56       } while ((Key != GUI_KEY_ESCAPE) && (Key != GUI_KEY_ENTER) && (Key != 0));
000074  2c1b              CMP      r4,#0x1b
000076  d003              BEQ      |L1.128|
000078  2c0d              CMP      r4,#0xd
00007a  d001              BEQ      |L1.128|
00007c  2c00              CMP      r4,#0
00007e  d1f6              BNE      |L1.110|
                  |L1.128|
;;;57       GUI_SetFont(pOldFont);
000080  4638              MOV      r0,r7
000082  f7fffffe          BL       GUI_SetFont
;;;58       if (Key == GUI_KEY_ENTER)
000086  2c0d              CMP      r4,#0xd
000088  d100              BNE      |L1.140|
;;;59         Ret = pObj->CurrentValue;
00008a  6bf5              LDR      r5,[r6,#0x3c]
                  |L1.140|
;;;60       EDIT_Delete(hEdit);
00008c  4650              MOV      r0,r10
00008e  f7fffffe          BL       WM_DeleteWindow
;;;61       WM_UNLOCK();
000092  f7fffffe          BL       GUI_Unlock
;;;62       return Ret;
;;;63     }
000096  b003              ADD      sp,sp,#0xc
000098  4628              MOV      r0,r5                 ;62
00009a  e8bd8ff0          POP      {r4-r11,pc}
;;;64     
                          ENDP

