; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\edit_createindirect.o --depend=.\rvmdk\edit_createindirect.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\edit_createindirect.crf ..\..\..\..\..\uCGUI\GUI\Widget\EDIT_CreateIndirect.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  EDIT_CreateIndirect PROC
;;;33     */
;;;34     EDIT_Handle EDIT_CreateIndirect(const GUI_WIDGET_CREATE_INFO* pCreateInfo, WM_HWIN hWinParent, int x0, int y0, WM_CALLBACK* cb) {
000000  b570              PUSH     {r4-r6,lr}
000002  b086              SUB      sp,sp,#0x18
000004  4604              MOV      r4,r0
000006  460e              MOV      r6,r1
000008  4615              MOV      r5,r2
00000a  469c              MOV      r12,r3
;;;35       EDIT_Handle hEdit;
;;;36       GUI_USE_PARA(cb);
;;;37       hEdit = EDIT_CreateEx(pCreateInfo->x0 + x0, pCreateInfo->y0 + y0, pCreateInfo->xSize, pCreateInfo->ySize,
00000c  f9b42008          LDRSH    r2,[r4,#8]
000010  8a61              LDRH     r1,[r4,#0x12]
000012  6963              LDR      r3,[r4,#0x14]
000014  9600              STR      r6,[sp,#0]
000016  ae01              ADD      r6,sp,#4
000018  2000              MOVS     r0,#0
00001a  c60f              STM      r6!,{r0-r3}
00001c  f9b4000c          LDRSH    r0,[r4,#0xc]
000020  f9b43010          LDRSH    r3,[r4,#0x10]
000024  eb00010c          ADD      r1,r0,r12
000028  f9b4000a          LDRSH    r0,[r4,#0xa]
00002c  f9b4200e          LDRSH    r2,[r4,#0xe]
000030  4428              ADD      r0,r0,r5
000032  f7fffffe          BL       EDIT_CreateEx
000036  4605              MOV      r5,r0
;;;38                             hWinParent, 0, pCreateInfo->Flags, pCreateInfo->Id, pCreateInfo->Para);
;;;39       if (hEdit) {
000038  b11d              CBZ      r5,|L1.66|
;;;40         EDIT_SetTextAlign(hEdit, pCreateInfo->Flags);
00003a  8a61              LDRH     r1,[r4,#0x12]
00003c  4628              MOV      r0,r5
00003e  f7fffffe          BL       EDIT_SetTextAlign
                  |L1.66|
;;;41       }
;;;42       return hEdit;
;;;43     }
000042  b006              ADD      sp,sp,#0x18
000044  4628              MOV      r0,r5                 ;42
000046  bd70              POP      {r4-r6,pc}
;;;44     
                          ENDP

