; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\menu_disableitem.o --depend=.\rvmdk\menu_disableitem.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\menu_disableitem.crf ..\..\..\..\..\uCGUI\GUI\Widget\MENU_DisableItem.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  MENU_DisableItem PROC
;;;34     */
;;;35     void MENU_DisableItem(MENU_Handle hObj, U16 ItemId) {
000000  b573              PUSH     {r0,r1,r4-r6,lr}
000002  460c              MOV      r4,r1
;;;36       if (hObj) {
000004  f8bd0000          LDRH     r0,[sp,#0]
000008  2800              CMP      r0,#0
00000a  d01d              BEQ      |L1.72|
;;;37         int Index;
;;;38         WM_LOCK();
00000c  f7fffffe          BL       GUI_Lock
;;;39         Index = MENU__FindItem(hObj, ItemId, &hObj);
000010  466a              MOV      r2,sp
000012  4621              MOV      r1,r4
000014  f9bd0000          LDRSH    r0,[sp,#0]
000018  f7fffffe          BL       MENU__FindItem
00001c  4604              MOV      r4,r0
;;;40         if (Index >= 0) {
00001e  2c00              CMP      r4,#0
000020  db10              BLT      |L1.68|
;;;41           MENU_Obj* pObj;
;;;42           pObj = MENU_H2P(hObj);
000022  f9bd0000          LDRSH    r0,[sp,#0]
000026  f7fffffe          BL       GUI_ALLOC_h2p
00002a  4605              MOV      r5,r0
;;;43           MENU__SetItemFlags(pObj, Index, MENU_IF_DISABLED, MENU_IF_DISABLED);
00002c  2301              MOVS     r3,#1
00002e  461a              MOV      r2,r3
000030  4621              MOV      r1,r4
000032  4628              MOV      r0,r5
000034  f7fffffe          BL       MENU__SetItemFlags
;;;44           MENU__InvalidateItem(hObj, pObj, Index);
000038  4622              MOV      r2,r4
00003a  4629              MOV      r1,r5
00003c  f9bd0000          LDRSH    r0,[sp,#0]
000040  f7fffffe          BL       MENU__InvalidateItem
                  |L1.68|
;;;45         }
;;;46         WM_UNLOCK();
000044  f7fffffe          BL       GUI_Unlock
                  |L1.72|
;;;47       }
;;;48     }
000048  b002              ADD      sp,sp,#8
00004a  bd70              POP      {r4-r6,pc}
;;;49     
                          ENDP

