; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\guiaapolyout.o --depend=.\rvmdk\guiaapolyout.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\guiaapolyout.crf ..\..\..\..\..\uCGUI\GUI\AntiAlias\GUIAAPolyOut.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  GUI_AA_DrawPolyOutline PROC
;;;36     */
;;;37     void GUI_AA_DrawPolyOutline(const GUI_POINT* pSrc, int NumPoints, int Thickness, int x, int y) {
000000  e92d41f0          PUSH     {r4-r8,lr}
000004  b08a              SUB      sp,sp,#0x28
000006  4607              MOV      r7,r0
000008  9e10              LDR      r6,[sp,#0x40]
00000a  460d              MOV      r5,r1
00000c  4698              MOV      r8,r3
;;;38       U8 PrevDraw;
;;;39       GUI_POINT aiTemp[10];
;;;40       GUI_EnlargePolygon(&aiTemp[0], pSrc, NumPoints, Thickness);
00000e  4613              MOV      r3,r2
000010  462a              MOV      r2,r5
000012  4639              MOV      r1,r7
000014  4668              MOV      r0,sp
000016  f7fffffe          BL       GUI_EnlargePolygon
;;;41       GUI_AA_FillPolygon( &aiTemp[0], NumPoints, x, y );
00001a  4633              MOV      r3,r6
00001c  4642              MOV      r2,r8
00001e  4629              MOV      r1,r5
000020  4668              MOV      r0,sp
000022  f7fffffe          BL       GUI_AA_FillPolygon
;;;42       PrevDraw = LCD_SetDrawMode(GUI_DRAWMODE_REV);
000026  2004              MOVS     r0,#4
000028  f7fffffe          BL       LCD_SetDrawMode
00002c  b2c4              UXTB     r4,r0
;;;43     /* Copy points due to const qualifier */
;;;44       memcpy(aiTemp, pSrc, NumPoints*2*sizeof(GUI_POINT));
00002e  00ea              LSLS     r2,r5,#3
000030  4639              MOV      r1,r7
000032  4668              MOV      r0,sp
000034  f7fffffe          BL       __aeabi_memcpy
;;;45       GUI_AA_FillPolygon( aiTemp, NumPoints, x, y );
000038  4633              MOV      r3,r6
00003a  4642              MOV      r2,r8
00003c  4629              MOV      r1,r5
00003e  4668              MOV      r0,sp
000040  f7fffffe          BL       GUI_AA_FillPolygon
;;;46       LCD_SetDrawMode(PrevDraw);
000044  4620              MOV      r0,r4
000046  f7fffffe          BL       LCD_SetDrawMode
;;;47     }
00004a  b00a              ADD      sp,sp,#0x28
00004c  e8bd81f0          POP      {r4-r8,pc}
;;;48     
                          ENDP

