; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\wm_notifyparent.o --depend=.\rvmdk\wm_notifyparent.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\wm_notifyparent.crf ..\..\..\..\..\uCGUI\GUI\WM\WM_NotifyParent.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  WM_NotifyParent PROC
;;;35     */
;;;36     void WM_NotifyParent(WM_HWIN hWin, int Notification) {
000000  b500              PUSH     {lr}
000002  b083              SUB      sp,sp,#0xc
;;;37       WM_MESSAGE Msg;
;;;38       Msg.MsgId   = WM_NOTIFY_PARENT;
000004  2226              MOVS     r2,#0x26
000006  9200              STR      r2,[sp,#0]
;;;39       Msg.Data.v  = Notification;
000008  9102              STR      r1,[sp,#8]
;;;40       WM_SendToParent(hWin, &Msg);
00000a  4669              MOV      r1,sp
00000c  f7fffffe          BL       WM_SendToParent
;;;41     }
000010  b003              ADD      sp,sp,#0xc
000012  bd00              POP      {pc}
;;;42     
                          ENDP

