; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\guidev_createfixed.o --depend=.\rvmdk\guidev_createfixed.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\guidev_createfixed.crf ..\..\..\..\..\uCGUI\GUI\MemDev\GUIDEV_CreateFixed.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  GUI_MEMDEV_CreateFixed PROC
;;;34     
;;;35     GUI_MEMDEV_Handle GUI_MEMDEV_CreateFixed(int x0, int y0, 
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;36                                              int xsize, int ysize, int Flags,
;;;37                                              const tLCDDEV_APIList * pMemDevAPI,
;;;38                                              const LCD_API_COLOR_CONV * pColorConvAPI) {
000004  b086              SUB      sp,sp,#0x18
000006  4607              MOV      r7,r0
000008  4688              MOV      r8,r1
00000a  4691              MOV      r9,r2
00000c  469a              MOV      r10,r3
00000e  9e0f              LDR      r6,[sp,#0x3c]
000010  9d0e              LDR      r5,[sp,#0x38]
000012  9c10              LDR      r4,[sp,#0x40]
;;;39       GUI_MEMDEV_Handle hMemDev;
;;;40       GUI_LOCK();
000014  f7fffffe          BL       GUI_Lock
;;;41       hMemDev = GUI_MEMDEV__CreateFixed(x0, y0, xsize, ysize, Flags, pMemDevAPI, 
000018  68a3              LDR      r3,[r4,#8]
00001a  6862              LDR      r2,[r4,#4]
00001c  6821              LDR      r1,[r4,#0]
00001e  9304              STR      r3,[sp,#0x10]
000020  9203              STR      r2,[sp,#0xc]
000022  9102              STR      r1,[sp,#8]
000024  9601              STR      r6,[sp,#4]
000026  9500              STR      r5,[sp,#0]
000028  4653              MOV      r3,r10
00002a  464a              MOV      r2,r9
00002c  4641              MOV      r1,r8
00002e  4638              MOV      r0,r7
000030  f7fffffe          BL       GUI_MEMDEV__CreateFixed
000034  4604              MOV      r4,r0
;;;42                                         pColorConvAPI->pfColor2Index, 
;;;43                                         pColorConvAPI->pfIndex2Color, 
;;;44                                         pColorConvAPI->pfGetIndexMask);
;;;45       GUI_UNLOCK();
000036  f7fffffe          BL       GUI_Unlock
;;;46       return hMemDev;
;;;47     }
00003a  b006              ADD      sp,sp,#0x18
00003c  4620              MOV      r0,r4                 ;46
00003e  e8bd87f0          POP      {r4-r10,pc}
;;;48     
                          ENDP

