; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\guistream.o --depend=.\rvmdk\guistream.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\guistream.crf ..\..\..\..\..\uCGUI\GUI\Core\GUIStream.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  GUI_DrawStreamedBitmap PROC
;;;32     */
;;;33     void GUI_DrawStreamedBitmap(const GUI_BITMAP_STREAM *pBitmapHeader, int x, int y) {
000000  b500              PUSH     {lr}
000002  b089              SUB      sp,sp,#0x24
;;;34       GUI_BITMAP Bitmap = {0};
000004  2300              MOVS     r3,#0
000006  9304              STR      r3,[sp,#0x10]
000008  9305              STR      r3,[sp,#0x14]
00000a  9306              STR      r3,[sp,#0x18]
00000c  9307              STR      r3,[sp,#0x1c]
00000e  9308              STR      r3,[sp,#0x20]
;;;35       GUI_LOGPALETTE Palette;
;;;36       Bitmap.BitsPerPixel = pBitmapHeader->BitsPerPixel;
000010  8943              LDRH     r3,[r0,#0xa]
000012  f8ad3016          STRH     r3,[sp,#0x16]
;;;37       Bitmap.BytesPerLine = pBitmapHeader->BytesPerLine;
000016  8903              LDRH     r3,[r0,#8]
000018  f8ad3014          STRH     r3,[sp,#0x14]
;;;38       Bitmap.pData        = ((const U8*)pBitmapHeader)+16+4*pBitmapHeader->NumColors;
00001c  8983              LDRH     r3,[r0,#0xc]
00001e  eb000383          ADD      r3,r0,r3,LSL #2
000022  3310              ADDS     r3,r3,#0x10
000024  9306              STR      r3,[sp,#0x18]
;;;39       Bitmap.pPal         = &Palette;
000026  ab01              ADD      r3,sp,#4
000028  9307              STR      r3,[sp,#0x1c]
;;;40       Bitmap.XSize        = pBitmapHeader->XSize;
00002a  8883              LDRH     r3,[r0,#4]
00002c  f8ad3010          STRH     r3,[sp,#0x10]
;;;41       Bitmap.YSize        = pBitmapHeader->YSize;
000030  88c3              LDRH     r3,[r0,#6]
000032  f8ad3012          STRH     r3,[sp,#0x12]
;;;42       Palette.HasTrans    = pBitmapHeader->HasTrans;
000036  89c3              LDRH     r3,[r0,#0xe]
000038  f88d3008          STRB     r3,[sp,#8]
;;;43       Palette.NumEntries  = pBitmapHeader->NumColors;
00003c  8983              LDRH     r3,[r0,#0xc]
00003e  9301              STR      r3,[sp,#4]
;;;44       Palette.pPalEntries = (const LCD_COLOR*)((const U8*)pBitmapHeader+16);
000040  3010              ADDS     r0,r0,#0x10
000042  9003              STR      r0,[sp,#0xc]
;;;45       GUI_DrawBitmap(&Bitmap, x, y);
000044  a804              ADD      r0,sp,#0x10
000046  f7fffffe          BL       GUI_DrawBitmap
;;;46     }
00004a  b009              ADD      sp,sp,#0x24
00004c  bd00              POP      {pc}
;;;47     
                          ENDP

