; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\f32b_ascii.o --depend=.\rvmdk\f32b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\f32b_ascii.crf ..\..\..\..\..\uCGUI\GUI\Font\F32B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  acFont32B_ASCII_0020
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.4||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.4||, ||.constdata||
                  acFont32B_ASCII_0021
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
000008  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
00000c  3c3c1818          DCB      0x3c,0x3c,0x18,0x18
000010  18181800          DCB      0x18,0x18,0x18,0x00
000014  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
000018  3c000000          DCB      0x3c,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.5||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.5||, ||.constdata||
                  acFont32B_ASCII_0022
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  000079e0          DCB      0x00,0x00,0x79,0xe0
00000c  79e079e0          DCB      0x79,0xe0,0x79,0xe0
000010  79e079e0          DCB      0x79,0xe0,0x79,0xe0
000014  79e030c0          DCB      0x79,0xe0,0x30,0xc0
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.6||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.6||, ||.constdata||
                  acFont32B_ASCII_0023
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  0000071c          DCB      0x00,0x00,0x07,0x1c
00000c  071c0f3c          DCB      0x07,0x1c,0x0f,0x3c
000010  0e380e38          DCB      0x0e,0x38,0x0e,0x38
000014  fffefffe          DCB      0xff,0xfe,0xff,0xfe
000018  fffe1c70          DCB      0xff,0xfe,0x1c,0x70
00001c  1c701c70          DCB      0x1c,0x70,0x1c,0x70
000020  1c70fffe          DCB      0x1c,0x70,0xff,0xfe
000024  fffefffe          DCB      0xff,0xfe,0xff,0xfe
000028  38e038e0          DCB      0x38,0xe0,0x38,0xe0
00002c  79e071c0          DCB      0x79,0xe0,0x71,0xc0
000030  71c00000          DCB      0x71,0xc0,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.7||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.7||, ||.constdata||
                  acFont32B_ASCII_0024
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  018007e0          DCB      0x01,0x80,0x07,0xe0
00000c  0ff01ff8          DCB      0x0f,0xf0,0x1f,0xf8
000010  3dbc399c          DCB      0x3d,0xbc,0x39,0x9c
000014  39803980          DCB      0x39,0x80,0x39,0x80
000018  3f801fc0          DCB      0x3f,0x80,0x1f,0xc0
00001c  0ff007f8          DCB      0x0f,0xf0,0x07,0xf8
000020  01fc01bc          DCB      0x01,0xfc,0x01,0xbc
000024  019c399c          DCB      0x01,0x9c,0x39,0x9c
