; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\menu_getitemtext.o --depend=.\rvmdk\menu_getitemtext.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\menu_getitemtext.crf ..\..\..\..\..\uCGUI\GUI\Widget\MENU_GetItemText.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  MENU_GetItemText PROC
;;;36     */
;;;37     void MENU_GetItemText(MENU_Handle hObj, U16 ItemId, char* pBuffer, unsigned BufferSize) {
000000  b57f              PUSH     {r0-r6,lr}
000002  460e              MOV      r6,r1
000004  4614              MOV      r4,r2
000006  461d              MOV      r5,r3
;;;38       if (hObj && pBuffer) {
000008  f8bd0000          LDRH     r0,[sp,#0]
00000c  2800              CMP      r0,#0
00000e  d020              BEQ      |L1.82|
000010  2c00              CMP      r4,#0
000012  d01e              BEQ      |L1.82|
;;;39         int Index;
;;;40         WM_LOCK();
000014  f7fffffe          BL       GUI_Lock
;;;41         Index = MENU__FindItem(hObj, ItemId, &hObj);
000018  466a              MOV      r2,sp
00001a  4631              MOV      r1,r6
00001c  f9bd0000          LDRSH    r0,[sp,#0]
000020  f7fffffe          BL       MENU__FindItem
000024  4606              MOV      r6,r0
;;;42         if (Index >= 0) {
000026  2e00              CMP      r6,#0
000028  db11              BLT      |L1.78|
;;;43           MENU_Obj*  pObj;
;;;44           MENU_ITEM* pItem;
;;;45           pObj  = MENU_H2P(hObj);
00002a  f9bd0000          LDRSH    r0,[sp,#0]
00002e  f7fffffe          BL       GUI_ALLOC_h2p
;;;46           pItem = (MENU_ITEM*)GUI_ARRAY_GetpItem(&pObj->ItemArray, Index);
000032  4631              MOV      r1,r6
000034  3058              ADDS     r0,r0,#0x58
000036  f7fffffe          BL       GUI_ARRAY_GetpItem
;;;47           strncpy(pBuffer, pItem->acText, BufferSize);
00003a  f100010c          ADD      r1,r0,#0xc
00003e  462a              MOV      r2,r5
000040  4620              MOV      r0,r4
000042  f7fffffe          BL       strncpy
;;;48           pBuffer[BufferSize - 1] = 0;
000046  1961              ADDS     r1,r4,r5
000048  2000              MOVS     r0,#0
00004a  f8010c01          STRB     r0,[r1,#-1]
                  |L1.78|
;;;49         }
;;;50         WM_UNLOCK();
00004e  f7fffffe          BL       GUI_Unlock
                  |L1.82|
;;;51       }
;;;52     }
000052  b004              ADD      sp,sp,#0x10
000054  bd70              POP      {r4-r6,pc}
;;;53     
                          ENDP

