; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\gui_editdec.o --depend=.\rvmdk\gui_editdec.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\gui_editdec.crf ..\..\..\..\..\uCGUI\GUI\Widget\GUI_EditDec.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  GUI_EditDec PROC
;;;35     */
;;;36     I32 GUI_EditDec(I32 Value, I32 Min, I32 Max, int Len, int xsize, int Shift, U8 Flags) {
000000  e92d4ff0          PUSH     {r4-r11,lr}
000004  b085              SUB      sp,sp,#0x14
000006  4605              MOV      r5,r0
000008  468a              MOV      r10,r1
00000a  4693              MOV      r11,r2
00000c  461e              MOV      r6,r3
00000e  f8dd9040          LDR      r9,[sp,#0x40]
000012  f8dd803c          LDR      r8,[sp,#0x3c]
000016  9c0e              LDR      r4,[sp,#0x38]
;;;37       I32 Ret = Value;
;;;38       int Key, x, y, ysize, Id;
;;;39       EDIT_Handle hEdit;
;;;40       EDIT_Obj* pObj;
;;;41       const GUI_FONT GUI_UNI_PTR * pOldFont;
;;;42       WM_LOCK();
000018  f7fffffe          BL       GUI_Lock
;;;43       pOldFont = GUI_SetFont(EDIT_GetDefaultFont());
00001c  f7fffffe          BL       EDIT_GetDefaultFont
000020  f7fffffe          BL       GUI_SetFont
000024  4607              MOV      r7,r0
;;;44       x = GUI_GetDispPosX();
000026  f7fffffe          BL       GUI_GetDispPosX
00002a  9004              STR      r0,[sp,#0x10]
;;;45       y = GUI_GetDispPosY();
00002c  f7fffffe          BL       GUI_GetDispPosY
000030  9003              STR      r0,[sp,#0xc]
;;;46       if (xsize == 0)
000032  b924              CBNZ     r4,|L1.62|
;;;47         xsize = GUI_GetCharDistX('X') * Len + 6;
000034  2058              MOVS     r0,#0x58
000036  f7fffffe          BL       GUI_GetCharDistX
00003a  4370              MULS     r0,r6,r0
00003c  1d84              ADDS     r4,r0,#6
                  |L1.62|
;;;48       ysize = GUI_GetFontSizeY();
00003e  f7fffffe          BL       GUI_GetFontSizeY
;;;49       Id = 0x1234;
000042  f2412134          MOV      r1,#0x1234
;;;50       hEdit = EDIT_Create(x, y, xsize, ysize, Id, Len, 0);
000046  2300              MOVS     r3,#0
000048  9302              STR      r3,[sp,#8]
00004a  9100              STR      r1,[sp,#0]
00004c  4603              MOV      r3,r0
00004e  9601              STR      r6,[sp,#4]
000050  4622              MOV      r2,r4
000052  9903              LDR      r1,[sp,#0xc]
000054  9804              LDR      r0,[sp,#0x10]
000056  f7fffffe          BL       EDIT_Create
00005a  4606              MOV      r6,r0
;;;51       pObj = EDIT_H2P(hEdit);
00005c  4630              MOV      r0,r6
00005e  f7fffffe          BL       GUI_ALLOC_h2p
000062  4604              MOV      r4,r0
;;;52       EDIT_SetDecMode(hEdit, Value, Min, Max, Shift, Flags);
000064  465b              MOV      r3,r11
000066  4652              MOV      r2,r10
000068  4629              MOV      r1,r5
00006a  4630              MOV      r0,r6
00006c  f8cd9004          STR      r9,[sp,#4]
000070  f8cd8000          STR      r8,[sp,#0]
000074  f7fffffe          BL       EDIT_SetDecMode
;;;53       WM_SetFocus(hEdit);
000078  4630              MOV      r0,r6
00007a  f7fffffe          BL       WM_SetFocus
                  |L1.126|
;;;54       do {
;;;55         Key = GUI_WaitKey();
00007e  f7fffffe          BL       GUI_WaitKey
000082  4680              MOV      r8,r0
;;;56       } while ((Key != GUI_KEY_ESCAPE) && (Key != GUI_KEY_ENTER) && (Key != 0));
000084  f1b80f1b          CMP      r8,#0x1b
000088  d005              BEQ      |L1.150|
00008a  f1b80f0d          CMP      r8,#0xd
00008e  d002              BEQ      |L1.150|
000090  f1b80f00          CMP      r8,#0
000094  d1f3              BNE      |L1.126|
                  |L1.150|
;;;57       GUI_SetFont(pOldFont);
000096  4638              MOV      r0,r7
000098  f7fffffe          BL       GUI_SetFont
;;;58       if (Key == GUI_KEY_ENTER)
00009c  f1b80f0d          CMP      r8,#0xd
0000a0  d100              BNE      |L1.164|
;;;59         Ret = pObj->CurrentValue;
0000a2  6be5              LDR      r5,[r4,#0x3c]
                  |L1.164|
;;;60       EDIT_Delete(hEdit);
0000a4  4630              MOV      r0,r6
0000a6  f7fffffe          BL       WM_DeleteWindow
;;;61       WM_UNLOCK();
0000aa  f7fffffe          BL       GUI_Unlock
;;;62       return Ret;
;;;63     }
0000ae  b005              ADD      sp,sp,#0x14
0000b0  4628              MOV      r0,r5                 ;62
0000b2  e8bd8ff0          POP      {r4-r11,pc}
;;;64     
                          ENDP

