; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\gui_array_resizeitem.o --depend=.\rvmdk\gui_array_resizeitem.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\gui_array_resizeitem.crf ..\..\..\..\..\uCGUI\GUI\Widget\GUI_ARRAY_ResizeItem.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  GUI_ARRAY_ResizeItem PROC
;;;41     */
;;;42     void* GUI_ARRAY_ResizeItem(GUI_ARRAY* pThis, unsigned int Index, int Len) {
000000  e92d43f8          PUSH     {r3-r9,lr}
000004  4606              MOV      r6,r0
000006  460f              MOV      r7,r1
000008  4615              MOV      r5,r2
;;;43       void* r = NULL;
00000a  2400              MOVS     r4,#0
;;;44       WM_HMEM hNew;
;;;45       hNew = GUI_ALLOC_AllocZero(Len);
00000c  b228              SXTH     r0,r5
00000e  f7fffffe          BL       GUI_ALLOC_AllocZero
000012  9000              STR      r0,[sp,#0]
;;;46       if (hNew) {
000014  b1d0              CBZ      r0,|L1.76|
;;;47         void* pOld = GUI_ARRAY_GetpItem(pThis, Index);
000016  4639              MOV      r1,r7
000018  4630              MOV      r0,r6
00001a  f7fffffe          BL       GUI_ARRAY_GetpItem
00001e  4681              MOV      r9,r0
;;;48         void* pNew = GUI_ALLOC_h2p(hNew);
000020  f9bd0000          LDRSH    r0,[sp,#0]
000024  f7fffffe          BL       GUI_ALLOC_h2p
000028  4680              MOV      r8,r0
;;;49         memcpy(pNew, pOld, Len);
00002a  462a              MOV      r2,r5
00002c  4649              MOV      r1,r9
00002e  4640              MOV      r0,r8
000030  f7fffffe          BL       __aeabi_memcpy
;;;50         if (GUI_ARRAY_SethItem(pThis, Index, hNew)) {
000034  f9bd2000          LDRSH    r2,[sp,#0]
000038  4639              MOV      r1,r7
00003a  4630              MOV      r0,r6
00003c  f7fffffe          BL       GUI_ARRAY_SethItem
000040  b118              CBZ      r0,|L1.74|
;;;51           GUI_ALLOC_FreePtr(&hNew);    /* Free on error */
000042  4668              MOV      r0,sp
000044  f7fffffe          BL       GUI_ALLOC_FreePtr
000048  e000              B        |L1.76|
                  |L1.74|
;;;52         } else {
;;;53           r = pNew;
00004a  4644              MOV      r4,r8
                  |L1.76|
;;;54         }
;;;55       }
;;;56       return r;
00004c  4620              MOV      r0,r4
;;;57     }
00004e  e8bd83f8          POP      {r3-r9,pc}
;;;58     
                          ENDP

