; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\graph_createindirect.o --depend=.\rvmdk\graph_createindirect.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\graph_createindirect.crf ..\..\..\..\..\uCGUI\GUI\Widget\GRAPH_CreateIndirect.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  GRAPH_CreateIndirect PROC
;;;33     */
;;;34     GRAPH_Handle GRAPH_CreateIndirect(const GUI_WIDGET_CREATE_INFO* pCreateInfo, WM_HWIN hWinParent,
000000  b530              PUSH     {r4,r5,lr}
;;;35                                       int x0, int y0, WM_CALLBACK* cb) {
000002  4684              MOV      r12,r0
000004  b085              SUB      sp,sp,#0x14
000006  4608              MOV      r0,r1
000008  4615              MOV      r5,r2
00000a  461c              MOV      r4,r3
;;;36       GRAPH_Handle hObj;
;;;37       GUI_USE_PARA(cb);
;;;38       hObj = GRAPH_CreateEx(pCreateInfo->x0 + x0, pCreateInfo->y0 + y0, pCreateInfo->xSize, pCreateInfo->ySize,
00000c  f9bc3008          LDRSH    r3,[r12,#8]
000010  f8bc2012          LDRH     r2,[r12,#0x12]
000014  2100              MOVS     r1,#0
000016  e88d000f          STM      sp,{r0-r3}
00001a  f9bc000c          LDRSH    r0,[r12,#0xc]
00001e  f9bc3010          LDRSH    r3,[r12,#0x10]
000022  1901              ADDS     r1,r0,r4
000024  f9bc000a          LDRSH    r0,[r12,#0xa]
000028  f9bc200e          LDRSH    r2,[r12,#0xe]
00002c  4428              ADD      r0,r0,r5
00002e  f7fffffe          BL       GRAPH_CreateEx
;;;39                             hWinParent, 0, pCreateInfo->Flags, pCreateInfo->Id);
;;;40       return hObj;
;;;41     }
000032  b005              ADD      sp,sp,#0x14
000034  bd30              POP      {r4,r5,pc}
;;;42     
                          ENDP

