; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\framewin_createindirect.o --depend=.\rvmdk\framewin_createindirect.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\framewin_createindirect.crf ..\..\..\..\..\uCGUI\GUI\Widget\FRAMEWIN_CreateIndirect.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  FRAMEWIN_CreateIndirect PROC
;;;33     */
;;;34     FRAMEWIN_Handle FRAMEWIN_CreateIndirect(const GUI_WIDGET_CREATE_INFO* pCreateInfo, WM_HWIN hWinParent,
000000  b570              PUSH     {r4-r6,lr}
;;;35                                            int x0, int y0, WM_CALLBACK* cb) {
000002  b086              SUB      sp,sp,#0x18
000004  461d              MOV      r5,r3
000006  9b0a              LDR      r3,[sp,#0x28]
000008  4684              MOV      r12,r0
00000a  460e              MOV      r6,r1
00000c  4614              MOV      r4,r2
;;;36       FRAMEWIN_Handle hObj;
;;;37       hObj = FRAMEWIN_CreateEx(pCreateInfo->x0 + x0, pCreateInfo->y0 + y0, pCreateInfo->xSize, pCreateInfo->ySize,
00000e  f9bc1008          LDRSH    r1,[r12,#8]
000012  f8bc0012          LDRH     r0,[r12,#0x12]
000016  f8dc2004          LDR      r2,[r12,#4]
00001a  e9cd2304          STRD     r2,r3,[sp,#0x10]
00001e  2300              MOVS     r3,#0
000020  9103              STR      r1,[sp,#0xc]
000022  9002              STR      r0,[sp,#8]
000024  9600              STR      r6,[sp,#0]
000026  9301              STR      r3,[sp,#4]
000028  f9bc000c          LDRSH    r0,[r12,#0xc]
00002c  f9bc3010          LDRSH    r3,[r12,#0x10]
000030  1941              ADDS     r1,r0,r5
000032  f9bc000a          LDRSH    r0,[r12,#0xa]
000036  f9bc200e          LDRSH    r2,[r12,#0xe]
00003a  4420              ADD      r0,r0,r4
00003c  f7fffffe          BL       FRAMEWIN_CreateEx
;;;38                                hWinParent, 0, pCreateInfo->Flags, pCreateInfo->Id, pCreateInfo->pName, cb);
;;;39       return hObj;
;;;40     }
000040  b006              ADD      sp,sp,#0x18
000042  bd70              POP      {r4-r6,pc}
;;;41     
                          ENDP

