; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\gui_cursorcrosslpx.o --depend=.\rvmdk\gui_cursorcrosslpx.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\gui_cursorcrosslpx.crf ..\..\..\..\..\uCGUI\GUI\Core\GUI_CursorCrossLPx.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  GUI_Pixels_CrossL
000000  00000005          DCB      0x00,0x00,0x00,0x05
000004  40000000          DCB      0x40,0x00,0x00,0x00
000008  00000006          DCB      0x00,0x00,0x00,0x06
00000c  40000000          DCB      0x40,0x00,0x00,0x00
000010  00000006          DCB      0x00,0x00,0x00,0x06
000014  40000000          DCB      0x40,0x00,0x00,0x00
000018  00000006          DCB      0x00,0x00,0x00,0x06
00001c  40000000          DCB      0x40,0x00,0x00,0x00
000020  00000006          DCB      0x00,0x00,0x00,0x06
000024  40000000          DCB      0x40,0x00,0x00,0x00
000028  00000006          DCB      0x00,0x00,0x00,0x06
00002c  40000000          DCB      0x40,0x00,0x00,0x00
000030  00000006          DCB      0x00,0x00,0x00,0x06
000034  40000000          DCB      0x40,0x00,0x00,0x00
000038  00000006          DCB      0x00,0x00,0x00,0x06
00003c  40000000          DCB      0x40,0x00,0x00,0x00
000040  00000006          DCB      0x00,0x00,0x00,0x06
000044  40000000          DCB      0x40,0x00,0x00,0x00
000048  00000006          DCB      0x00,0x00,0x00,0x06
00004c  40000000          DCB      0x40,0x00,0x00,0x00
000050  00000006          DCB      0x00,0x00,0x00,0x06
000054  40000000          DCB      0x40,0x00,0x00,0x00
000058  00000006          DCB      0x00,0x00,0x00,0x06
00005c  40000000          DCB      0x40,0x00,0x00,0x00
000060  00000006          DCB      0x00,0x00,0x00,0x06
000064  40000000          DCB      0x40,0x00,0x00,0x00
000068  00000006          DCB      0x00,0x00,0x00,0x06
00006c  40000000          DCB      0x40,0x00,0x00,0x00
000070  55555556          DCB      0x55,0x55,0x55,0x56
000074  55555554          DCB      0x55,0x55,0x55,0x54
000078  6aaaaaa9          DCB      0x6a,0xaa,0xaa,0xa9
00007c  aaaaaaa4          DCB      0xaa,0xaa,0xaa,0xa4
000080  55555556          DCB      0x55,0x55,0x55,0x56
000084  55555554          DCB      0x55,0x55,0x55,0x54
000088  00000006          DCB      0x00,0x00,0x00,0x06
00008c  40000000          DCB      0x40,0x00,0x00,0x00
000090  00000006          DCB      0x00,0x00,0x00,0x06
000094  40000000          DCB      0x40,0x00,0x00,0x00
000098  00000006          DCB      0x00,0x00,0x00,0x06
00009c  40000000          DCB      0x40,0x00,0x00,0x00
0000a0  00000006          DCB      0x00,0x00,0x00,0x06
0000a4  40000000          DCB      0x40,0x00,0x00,0x00
0000a8  00000006          DCB      0x00,0x00,0x00,0x06
0000ac  40000000          DCB      0x40,0x00,0x00,0x00
0000b0  00000006          DCB      0x00,0x00,0x00,0x06
0000b4  40000000          DCB      0x40,0x00,0x00,0x00
0000b8  00000006          DCB      0x00,0x00,0x00,0x06
0000bc  40000000          DCB      0x40,0x00,0x00,0x00
0000c0  00000006          DCB      0x00,0x00,0x00,0x06
0000c4  40000000          DCB      0x40,0x00,0x00,0x00
0000c8  00000006          DCB      0x00,0x00,0x00,0x06
0000cc  40000000          DCB      0x40,0x00,0x00,0x00
0000d0  00000006          DCB      0x00,0x00,0x00,0x06
0000d4  40000000          DCB      0x40,0x00,0x00,0x00
0000d8  00000006          DCB      0x00,0x00,0x00,0x06
0000dc  40000000          DCB      0x40,0x00,0x00,0x00
0000e0  00000006          DCB      0x00,0x00,0x00,0x06
0000e4  40000000          DCB      0x40,0x00,0x00,0x00
0000e8  00000006          DCB      0x00,0x00,0x00,0x06
0000ec  40000000          DCB      0x40,0x00,0x00,0x00
0000f0  00000005          DCB      0x00,0x00,0x00,0x05
0000f4  40000000          DCB      0x40,0x00,0x00,0x00
