; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\guidemo_progbar.o --depend=.\rvmdk\guidemo_progbar.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\guidemo_progbar.crf ..\..\..\..\..\uCGUI\GUIDemo\GUIDEMO_ProgBar.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  GUIDEMO_DemoProgBar PROC
;;;33     
;;;34     void GUIDEMO_DemoProgBar(void) {
000000  e92d41f0          PUSH     {r4-r8,lr}
000004  b086              SUB      sp,sp,#0x18
;;;35       int i, iRep;
;;;36       int XMid = LCD_GetXSize() / 2;
000006  f7fffffe          BL       LCD_GetXSize
00000a  eb0070d0          ADD      r0,r0,r0,LSR #31
00000e  1045              ASRS     r5,r0,#1
;;;37       int YMid = LCD_GetYSize() / 2;
000010  f7fffffe          BL       LCD_GetYSize
000014  eb0070d0          ADD      r0,r0,r0,LSR #31
000018  1044              ASRS     r4,r0,#1
;;;38       int Length[2] = {100, 140};
00001a  4878              LDR      r0,|L1.508|
00001c  6842              LDR      r2,[r0,#4]  ; <Data1>
00001e  6801              LDR      r1,[r0,#0]  ; <Data1>
000020  9205              STR      r2,[sp,#0x14]
000022  9104              STR      r1,[sp,#0x10]
;;;39       int Height[2] = {20, 10};
000024  68c1              LDR      r1,[r0,#0xc]  ; <Data2>
000026  6880              LDR      r0,[r0,#8]  ; <Data2>
000028  9103              STR      r1,[sp,#0xc]
00002a  9002              STR      r0,[sp,#8]
;;;40       #if GUIDEMO_LARGE
;;;41         int MaxReps = 2;
;;;42       #else
;;;43         int MaxReps = 1;
00002c  2601              MOVS     r6,#1
;;;44       #endif
;;;45       PROGBAR_Handle ahProgBar[2];
;;;46       GUIDEMO_ShowIntro("Widgets", 
00002e  a174              ADR      r1,|L1.512|
000030  a07b              ADR      r0,|L1.544|
000032  f7fffffe          BL       GUIDEMO_ShowIntro
;;;47                         "\nProgressbars in"
;;;48                         "\nall variations");
;;;49       GUI_Clear();
000036  f7fffffe          BL       GUI_Clear
;;;50       GUI_SetColor(GUI_WHITE);
00003a  f06f407f          MVN      r0,#0xff000000
00003e  f7fffffe          BL       GUI_SetColor
;;;51       GUI_SetFont(&GUI_Font8x16);
000042  4879              LDR      r0,|L1.552|
000044  f7fffffe          BL       GUI_SetFont
;;;52       GUI_DispStringHCenterAt("Progress bar", XMid, YMid - 40);
000048  f1a40228          SUB      r2,r4,#0x28
00004c  4629              MOV      r1,r5
00004e  a077              ADR      r0,|L1.556|
000050  f7fffffe          BL       GUI_DispStringHCenterAt
;;;53       /* Create `em */  
;;;54       ahProgBar[0] = PROGBAR_Create(XMid - Length[0] / 2,
000054  9804              LDR      r0,[sp,#0x10]
000056  2302              MOVS     r3,#2
000058  9300              STR      r3,[sp,#0]
00005a  eb0070d0          ADD      r0,r0,r0,LSR #31
00005e  eba50060          SUB      r0,r5,r0,ASR #1
000062  f1a4010f          SUB      r1,r4,#0xf
000066  9b02              LDR      r3,[sp,#8]
000068  9a04              LDR      r2,[sp,#0x10]
00006a  f7fffffe          BL       PROGBAR_Create
00006e  f8ad0004          STRH     r0,[sp,#4]
000072  4607              MOV      r7,r0
;;;55                                     YMid - 15,
;;;56                                     Length[0], 
;;;57                                     Height[0], 
;;;58                                     WM_CF_SHOW);
;;;59       ahProgBar[1] = PROGBAR_Create(XMid - Length[1] / 2,
000074  2302              MOVS     r3,#2
000076  9300              STR      r3,[sp,#0]
000078  9805              LDR      r0,[sp,#0x14]
00007a  f1040114          ADD      r1,r4,#0x14
00007e  eb0070d0          ADD      r0,r0,r0,LSR #31
000082  eba50060          SUB      r0,r5,r0,ASR #1
000086  9b03              LDR      r3,[sp,#0xc]
000088  9a05              LDR      r2,[sp,#0x14]
00008a  f7fffffe          BL       PROGBAR_Create
00008e  f8ad0006          STRH     r0,[sp,#6]
000092  4680              MOV      r8,r0
;;;60                                     YMid + 20,
;;;61                                     Length[1], 
;;;62                                     Height[1], 
;;;63                                     WM_CF_SHOW);
;;;64       /* Use memory device (optional, for better looks) */
;;;65       #if GUI_SUPPORT_MEMDEV
;;;66         PROGBAR_EnableMemdev(ahProgBar[0]);
