; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\multipage_create.o --depend=.\rvmdk\multipage_create.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\multipage_create.crf ..\..\..\..\..\uCGUI\GUI\Widget\MULTIPAGE_Create.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  MULTIPAGE_Create PROC
;;;33     */
;;;34     MULTIPAGE_Handle MULTIPAGE_Create(int x0, int y0, int xsize, int ysize,
000000  b570              PUSH     {r4-r6,lr}
;;;35                                       WM_HWIN hParent, int Id, int Flags, int ExFlags)
;;;36     {
000002  b084              SUB      sp,sp,#0x10
000004  4684              MOV      r12,r0
000006  460c              MOV      r4,r1
000008  4615              MOV      r5,r2
00000a  461e              MOV      r6,r3
00000c  9b09              LDR      r3,[sp,#0x24]
00000e  9a0b              LDR      r2,[sp,#0x2c]
000010  990a              LDR      r1,[sp,#0x28]
000012  9808              LDR      r0,[sp,#0x20]
;;;37       return MULTIPAGE_CreateEx(x0, y0, xsize, ysize, hParent, Flags, ExFlags, Id);
000014  e88d000f          STM      sp,{r0-r3}
000018  4633              MOV      r3,r6
00001a  462a              MOV      r2,r5
00001c  4621              MOV      r1,r4
00001e  4660              MOV      r0,r12
000020  f7fffffe          BL       MULTIPAGE_CreateEx
;;;38     }
000024  b004              ADD      sp,sp,#0x10
000026  bd70              POP      {r4-r6,pc}
;;;39     
                          ENDP

