; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\menu_setitem.o --depend=.\rvmdk\menu_setitem.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\menu_setitem.crf ..\..\..\..\..\uCGUI\GUI\Widget\MENU_SetItem.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  MENU_SetItem PROC
;;;34     */
;;;35     void MENU_SetItem(MENU_Handle hObj, U16 ItemId, const MENU_ITEM_DATA* pItemData) {
000000  b5f7              PUSH     {r0-r2,r4-r7,lr}
000002  460d              MOV      r5,r1
000004  4614              MOV      r4,r2
;;;36       if (hObj && pItemData) {
000006  f8bd0000          LDRH     r0,[sp,#0]
00000a  2800              CMP      r0,#0
00000c  d020              BEQ      |L1.80|
00000e  2c00              CMP      r4,#0
000010  d01e              BEQ      |L1.80|
;;;37         int Index;
;;;38         WM_LOCK();
000012  f7fffffe          BL       GUI_Lock
;;;39         Index = MENU__FindItem(hObj, ItemId, &hObj);
000016  466a              MOV      r2,sp
000018  4629              MOV      r1,r5
00001a  f9bd0000          LDRSH    r0,[sp,#0]
00001e  f7fffffe          BL       MENU__FindItem
000022  4605              MOV      r5,r0
;;;40         if (Index >= 0) {
000024  2d00              CMP      r5,#0
000026  db11              BLT      |L1.76|
;;;41           MENU_Obj* pObj;
;;;42           pObj = MENU_H2P(hObj);
000028  f9bd0000          LDRSH    r0,[sp,#0]
00002c  f7fffffe          BL       GUI_ALLOC_h2p
000030  4606              MOV      r6,r0
;;;43           if (MENU__SetItem(hObj, pObj, Index, pItemData) != 0) {
000032  4623              MOV      r3,r4
000034  462a              MOV      r2,r5
000036  4631              MOV      r1,r6
000038  f9bd0000          LDRSH    r0,[sp,#0]
00003c  f7fffffe          BL       MENU__SetItem
000040  b120              CBZ      r0,|L1.76|
;;;44             MENU__ResizeMenu(hObj, pObj);
000042  4631              MOV      r1,r6
000044  f9bd0000          LDRSH    r0,[sp,#0]
000048  f7fffffe          BL       MENU__ResizeMenu
                  |L1.76|
;;;45           }
;;;46         }
;;;47         WM_UNLOCK();
00004c  f7fffffe          BL       GUI_Unlock
                  |L1.80|
;;;48       }
;;;49     }
000050  b003              ADD      sp,sp,#0xc
000052  bdf0              POP      {r4-r7,pc}
;;;50     
                          ENDP

