; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\listbox_createindirect.o --depend=.\rvmdk\listbox_createindirect.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\listbox_createindirect.crf ..\..\..\..\..\uCGUI\GUI\Widget\LISTBOX_CreateIndirect.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  LISTBOX_CreateIndirect PROC
;;;34     */
;;;35     LISTBOX_Handle LISTBOX_CreateIndirect(const GUI_WIDGET_CREATE_INFO* pCreateInfo, WM_HWIN hWinParent, int x0, int y0, WM_CALLBACK* cb) {
000000  b570              PUSH     {r4-r6,lr}
000002  b086              SUB      sp,sp,#0x18
000004  4684              MOV      r12,r0
000006  460e              MOV      r6,r1
000008  4615              MOV      r5,r2
00000a  461c              MOV      r4,r3
;;;36       LISTBOX_Handle hObj;
;;;37       GUI_USE_PARA(cb);
;;;38       hObj = LISTBOX_CreateEx(pCreateInfo->x0 + x0, pCreateInfo->y0 + y0, pCreateInfo->xSize, pCreateInfo->ySize,
00000c  f9bc2008          LDRSH    r2,[r12,#8]
000010  f8bc1012          LDRH     r1,[r12,#0x12]
000014  2300              MOVS     r3,#0
000016  9301              STR      r3,[sp,#4]
000018  9600              STR      r6,[sp,#0]
00001a  9304              STR      r3,[sp,#0x10]
00001c  9203              STR      r2,[sp,#0xc]
00001e  9102              STR      r1,[sp,#8]
000020  f9bc000c          LDRSH    r0,[r12,#0xc]
000024  f9bc3010          LDRSH    r3,[r12,#0x10]
000028  1901              ADDS     r1,r0,r4
00002a  f9bc000a          LDRSH    r0,[r12,#0xa]
00002e  f9bc200e          LDRSH    r2,[r12,#0xe]
000032  4428              ADD      r0,r0,r5
000034  f7fffffe          BL       LISTBOX_CreateEx
;;;39                               hWinParent, 0, pCreateInfo->Flags, pCreateInfo->Id, 0);
;;;40       return hObj;
;;;41     }
000038  b006              ADD      sp,sp,#0x18
00003a  bd70              POP      {r4-r6,pc}
;;;42     
                          ENDP

