; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\menu_getitem.o --depend=.\rvmdk\menu_getitem.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\menu_getitem.crf ..\..\..\..\..\uCGUI\GUI\Widget\MENU_GetItem.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  MENU_GetItem PROC
;;;34     */
;;;35     void MENU_GetItem(MENU_Handle hObj, U16 ItemId, MENU_ITEM_DATA* pItemData) {
000000  b537              PUSH     {r0-r2,r4,r5,lr}
000002  460d              MOV      r5,r1
000004  4614              MOV      r4,r2
;;;36       if (hObj && pItemData) {
000006  f8bd0000          LDRH     r0,[sp,#0]
00000a  2800              CMP      r0,#0
00000c  d01e              BEQ      |L1.76|
00000e  2c00              CMP      r4,#0
000010  d01c              BEQ      |L1.76|
;;;37         int Index;
;;;38         WM_LOCK();
000012  f7fffffe          BL       GUI_Lock
;;;39         Index = MENU__FindItem(hObj, ItemId, &hObj);
000016  466a              MOV      r2,sp
000018  4629              MOV      r1,r5
00001a  f9bd0000          LDRSH    r0,[sp,#0]
00001e  f7fffffe          BL       MENU__FindItem
000022  4605              MOV      r5,r0
;;;40         if (Index >= 0) {
000024  2d00              CMP      r5,#0
000026  db0f              BLT      |L1.72|
;;;41           MENU_Obj*  pObj;
;;;42           MENU_ITEM* pItem;
;;;43           pObj  = MENU_H2P(hObj);
000028  f9bd0000          LDRSH    r0,[sp,#0]
00002c  f7fffffe          BL       GUI_ALLOC_h2p
;;;44           pItem = (MENU_ITEM*)GUI_ARRAY_GetpItem(&pObj->ItemArray, Index);
000030  4629              MOV      r1,r5
000032  3058              ADDS     r0,r0,#0x58
000034  f7fffffe          BL       GUI_ARRAY_GetpItem
;;;45           pItemData->Flags    = pItem->Flags;
000038  8881              LDRH     r1,[r0,#4]
00003a  80e1              STRH     r1,[r4,#6]
;;;46           pItemData->Id       = pItem->Id;
00003c  8841              LDRH     r1,[r0,#2]
00003e  80a1              STRH     r1,[r4,#4]
;;;47           pItemData->hSubmenu = pItem->hSubmenu;
000040  8800              LDRH     r0,[r0,#0]
000042  8120              STRH     r0,[r4,#8]
;;;48           pItemData->pText    = 0;
000044  2000              MOVS     r0,#0
000046  6020              STR      r0,[r4,#0]
                  |L1.72|
;;;49         }
;;;50         WM_UNLOCK();
000048  f7fffffe          BL       GUI_Unlock
                  |L1.76|
;;;51       }
;;;52     }
00004c  b003              ADD      sp,sp,#0xc
00004e  bd30              POP      {r4,r5,pc}
;;;53     
                          ENDP

