; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\wm__sendmessagenopara.o --depend=.\rvmdk\wm__sendmessagenopara.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\wm__sendmessagenopara.crf ..\..\..\..\..\uCGUI\GUI\WM\WM__SendMessageNoPara.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  WM__SendMessageNoPara PROC
;;;34     */
;;;35     void WM__SendMessageNoPara(WM_HWIN hWin, int MsgId) {
000000  b530              PUSH     {r4,r5,lr}
000002  b083              SUB      sp,sp,#0xc
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
;;;36       WM_MESSAGE Msg = {0};
000008  2000              MOVS     r0,#0
00000a  9000              STR      r0,[sp,#0]
00000c  9001              STR      r0,[sp,#4]
00000e  9002              STR      r0,[sp,#8]
;;;37       WM_Obj* pWin = WM_HANDLE2PTR(hWin);
000010  4620              MOV      r0,r4
000012  f7fffffe          BL       GUI_ALLOC_h2p
;;;38       if (pWin->cb != NULL) {
000016  6902              LDR      r2,[r0,#0x10]
000018  2a00              CMP      r2,#0
00001a  d005              BEQ      |L1.40|
;;;39         Msg.hWin  = hWin;
00001c  f8ad4004          STRH     r4,[sp,#4]
;;;40         Msg.MsgId = MsgId;
000020  9500              STR      r5,[sp,#0]
;;;41         (*pWin->cb)(&Msg);
000022  6901              LDR      r1,[r0,#0x10]
000024  4668              MOV      r0,sp
000026  4788              BLX      r1
                  |L1.40|
;;;42       }
;;;43     }
000028  b003              ADD      sp,sp,#0xc
00002a  bd30              POP      {r4,r5,pc}
;;;44     
                          ENDP

