; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\gui_setcliprect.o --depend=.\rvmdk\gui_setcliprect.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\gui_setcliprect.crf ..\..\..\..\..\uCGUI\GUI\Core\GUI_SetClipRect.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  GUI_SetClipRect PROC
;;;44     */
;;;45     const GUI_RECT * GUI_SetClipRect(const GUI_RECT * pRect) {
000000  b510              PUSH     {r4,lr}
000002  4604              MOV      r4,r0
;;;46       const GUI_RECT * pOldRect;
;;;47       GUI_LOCK();
000004  f7fffffe          BL       GUI_Lock
;;;48       #if GUI_WINSUPPORT
;;;49         pOldRect = WM_SetUserClipRect(pRect);
000008  4620              MOV      r0,r4
00000a  f7fffffe          BL       WM_SetUserClipRect
00000e  4604              MOV      r4,r0
;;;50       #else
;;;51         pOldRect = NULL;
;;;52         {
;;;53           GUI_RECT Rect;
;;;54           if (!pRect) {
;;;55             Rect.x0 = -4096;
;;;56             Rect.y0 = -4096;
;;;57             Rect.x1 =  4096;
;;;58             Rect.y1 =  4096;
;;;59             pRect = &Rect;
;;;60           }
;;;61           LCD_SetClipRectEx(pRect);
;;;62         }
;;;63       #endif
;;;64       GUI_UNLOCK();
000010  f7fffffe          BL       GUI_Unlock
;;;65       return pOldRect;
000014  4620              MOV      r0,r4
;;;66     }
000016  bd10              POP      {r4,pc}
;;;67     
                          ENDP

