; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\widget_seteffect.o --depend=.\rvmdk\widget_seteffect.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\widget_seteffect.crf ..\..\..\..\..\uCGUI\GUI\Widget\WIDGET_SetEffect.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  WIDGET_SetEffect PROC
;;;37     */
;;;38     void WIDGET_SetEffect(WM_HWIN hObj, const WIDGET_EFFECT* pEffect) {
000000  b500              PUSH     {lr}
000002  b083              SUB      sp,sp,#0xc
;;;39       WM_MESSAGE Msg;
;;;40       Msg.hWinSrc = 0;
000004  2200              MOVS     r2,#0
000006  f8ad2006          STRH     r2,[sp,#6]
;;;41       Msg.MsgId = WM_WIDGET_SET_EFFECT;
00000a  f44f7240          MOV      r2,#0x300
00000e  9200              STR      r2,[sp,#0]
;;;42       Msg.Data.p = (const void*)pEffect;
000010  9102              STR      r1,[sp,#8]
;;;43       WM_SendMessage(hObj, &Msg);
000012  4669              MOV      r1,sp
000014  f7fffffe          BL       WM_SendMessage
;;;44     }
000018  b003              ADD      sp,sp,#0xc
00001a  bd00              POP      {pc}
;;;45     
                          ENDP

