; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\radio_gettext.o --depend=.\rvmdk\radio_gettext.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\radio_gettext.crf ..\..\..\..\..\uCGUI\GUI\Widget\RADIO_GetText.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  RADIO_GetText PROC
;;;34     */
;;;35     int RADIO_GetText(RADIO_Handle hObj, unsigned Index, char * pBuffer, int MaxLen) {
000000  e92d41f0          PUSH     {r4-r8,lr}
000004  4680              MOV      r8,r0
000006  460f              MOV      r7,r1
000008  4616              MOV      r6,r2
00000a  461d              MOV      r5,r3
;;;36       int Len = 0;
00000c  2400              MOVS     r4,#0
;;;37       if (hObj) {
00000e  f1b80f00          CMP      r8,#0
000012  d01f              BEQ      |L1.84|
;;;38         const char * pText;
;;;39         RADIO_Obj  * pObj;
;;;40         WM_LOCK();
000014  f7fffffe          BL       GUI_Lock
;;;41         pObj = RADIO_H2P(hObj);
000018  4640              MOV      r0,r8
00001a  f7fffffe          BL       GUI_ALLOC_h2p
;;;42         if (Index < (unsigned)pObj->NumItems) {
00001e  f8b0104e          LDRH     r1,[r0,#0x4e]
000022  42b9              CMP      r1,r7
000024  d914              BLS      |L1.80|
;;;43           pText = (const char *)GUI_ARRAY_GetpItem(&pObj->TextArray, Index);
000026  4639              MOV      r1,r7
000028  3044              ADDS     r0,r0,#0x44
00002a  f7fffffe          BL       GUI_ARRAY_GetpItem
00002e  4607              MOV      r7,r0
;;;44           if (pText) {
000030  b177              CBZ      r7,|L1.80|
;;;45             Len = strlen(pText);
000032  4638              MOV      r0,r7
000034  f7fffffe          BL       strlen
000038  4604              MOV      r4,r0
;;;46             if (Len > (MaxLen - 1)) {
00003a  1e68              SUBS     r0,r5,#1
00003c  4284              CMP      r4,r0
00003e  dd00              BLE      |L1.66|
;;;47               Len = MaxLen - 1;
000040  1e6c              SUBS     r4,r5,#1
                  |L1.66|
;;;48             }
;;;49             memcpy(pBuffer, pText, Len);
000042  4622              MOV      r2,r4
000044  4639              MOV      r1,r7
000046  4630              MOV      r0,r6
000048  f7fffffe          BL       __aeabi_memcpy
;;;50             *(pBuffer + Len) = 0;
00004c  2000              MOVS     r0,#0
00004e  5530              STRB     r0,[r6,r4]
                  |L1.80|
;;;51           }
;;;52         }
;;;53         WM_UNLOCK();
000050  f7fffffe          BL       GUI_Unlock
                  |L1.84|
;;;54       }
;;;55       return Len;
000054  4620              MOV      r0,r4
;;;56     }
000056  e8bd81f0          POP      {r4-r8,pc}
;;;57     
                          ENDP

