; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\guirealloc.o --depend=.\rvmdk\guirealloc.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\guirealloc.crf ..\..\..\..\..\uCGUI\GUI\Core\GUIRealloc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  GUI_ALLOC_Realloc PROC
;;;50     */
;;;51     GUI_HMEM GUI_ALLOC_Realloc(GUI_HMEM hOld, int NewSize) {
000000  e92d41f0          PUSH     {r4-r8,lr}
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
;;;52       GUI_HMEM hNew;
;;;53       hNew = GUI_ALLOC_AllocNoInit(NewSize);
000008  b220              SXTH     r0,r4
00000a  f7fffffe          BL       GUI_ALLOC_AllocNoInit
00000e  4606              MOV      r6,r0
;;;54       if (hNew && hOld) {
000010  b1ce              CBZ      r6,|L1.70|
000012  b1c5              CBZ      r5,|L1.70|
;;;55         void *pNew, *pOld;
;;;56         int Size, OldSize;
;;;57         OldSize = GUI_ALLOC_GetSize(hOld);
000014  4628              MOV      r0,r5
000016  f7fffffe          BL       GUI_ALLOC_GetSize
;;;58         Size = (OldSize < NewSize) ? OldSize : NewSize;
00001a  42a0              CMP      r0,r4
00001c  da00              BGE      |L1.32|
00001e  4604              MOV      r4,r0
                  |L1.32|
;;;59         GUI_LOCK();
000020  f7fffffe          BL       GUI_Lock
;;;60         pNew = GUI_ALLOC_h2p(hNew);
000024  4630              MOV      r0,r6
000026  f7fffffe          BL       GUI_ALLOC_h2p
00002a  4607              MOV      r7,r0
;;;61         pOld = GUI_ALLOC_h2p(hOld);
00002c  4628              MOV      r0,r5
00002e  f7fffffe          BL       GUI_ALLOC_h2p
;;;62         memcpy(pNew, pOld, Size);
000032  4601              MOV      r1,r0
000034  4622              MOV      r2,r4
000036  4638              MOV      r0,r7
000038  f7fffffe          BL       __aeabi_memcpy
;;;63         GUI_UNLOCK();
00003c  f7fffffe          BL       GUI_Unlock
;;;64         GUI_ALLOC_Free(hOld);
000040  4628              MOV      r0,r5
000042  f7fffffe          BL       GUI_ALLOC_Free
                  |L1.70|
;;;65       }
;;;66       return hNew;
000046  4630              MOV      r0,r6
;;;67     }
000048  e8bd81f0          POP      {r4-r8,pc}
;;;68     
                          ENDP

