; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\listbox_settextcolor.o --depend=.\rvmdk\listbox_settextcolor.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\listbox_settextcolor.crf ..\..\..\..\..\uCGUI\GUI\Widget\LISTBOX_SetTextColor.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  LISTBOX_SetTextColor PROC
;;;37     */
;;;38     GUI_COLOR LISTBOX_SetTextColor(LISTBOX_Handle hObj, unsigned int Index, GUI_COLOR Color) {
000000  e92d41f0          PUSH     {r4-r8,lr}
000004  4606              MOV      r6,r0
000006  460c              MOV      r4,r1
000008  4617              MOV      r7,r2
;;;39       GUI_COLOR r = GUI_INVALID_COLOR;
00000a  f06f4570          MVN      r5,#0xf0000000
;;;40       if (hObj) {
00000e  b186              CBZ      r6,|L1.50|
;;;41         LISTBOX_Obj* pObj;
;;;42         if (Index < GUI_COUNTOF(pObj->Props.aBackColor)) {
000010  2c04              CMP      r4,#4
000012  d20e              BCS      |L1.50|
;;;43           WM_LOCK();
000014  f7fffffe          BL       GUI_Lock
;;;44           pObj = LISTBOX_H2P(hObj);
000018  4630              MOV      r0,r6
00001a  f7fffffe          BL       GUI_ALLOC_h2p
;;;45           pObj->Props.aTextColor[Index] = Color;
00001e  eb000084          ADD      r0,r0,r4,LSL #2
000022  463a              MOV      r2,r7
000024  6607              STR      r7,[r0,#0x60]
;;;46           r = pObj->Props.aTextColor[Index];
000026  4615              MOV      r5,r2
;;;47           LISTBOX__InvalidateInsideArea(hObj);
000028  4630              MOV      r0,r6
00002a  f7fffffe          BL       LISTBOX__InvalidateInsideArea
;;;48           WM_UNLOCK();
00002e  f7fffffe          BL       GUI_Unlock
                  |L1.50|
;;;49         }
;;;50       }
;;;51       return r;
000032  4628              MOV      r0,r5
;;;52     }
000034  e8bd81f0          POP      {r4-r8,pc}
;;;53     
                          ENDP

