; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\gui__drawbitmap16bpp.o --depend=.\rvmdk\gui__drawbitmap16bpp.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\gui__drawbitmap16bpp.crf ..\..\..\..\..\uCGUI\GUI\Core\GUI__DrawBitmap16bpp.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  GUI__DrawBitmap16bpp PROC
;;;32     */
;;;33     void GUI__DrawBitmap16bpp(int x0, int y0, int xsize, int ysize, const U8 GUI_UNI_PTR * pPixel, const LCD_LOGPALETTE GUI_UNI_PTR * pLogPal, int xMag, int yMag, tLCDDEV_Index2Color * pfIndex2Color) {
000000  e92d4fff          PUSH     {r0-r11,lr}
000004  b08d              SUB      sp,sp,#0x34
000006  4682              MOV      r10,r0
000008  9e1a              LDR      r6,[sp,#0x68]
00000a  4614              MOV      r4,r2
00000c  4699              MOV      r9,r3
;;;34       const U16 * pData;
;;;35       int y, OldIndex, PrevIndex, Mag, BytesPerLine, UseDrawBitmap = 0;
00000e  f04f0b00          MOV      r11,#0
;;;36       GUI_USE_PARA(pLogPal);
;;;37       OldIndex = LCD_GetColorIndex();
000012  f7fffffe          BL       LCD_GetColorIndex
000016  9007              STR      r0,[sp,#0x1c]
;;;38       PrevIndex = OldIndex;
000018  9f07              LDR      r7,[sp,#0x1c]
;;;39       pData = (const U16 *)pPixel;
;;;40       Mag = (xMag | yMag);
00001a  991d              LDR      r1,[sp,#0x74]
00001c  981c              LDR      r0,[sp,#0x70]
00001e  ea400801          ORR      r8,r0,r1
;;;41       BytesPerLine = xsize * 2;
000022  0065              LSLS     r5,r4,#1
;;;42       /* Check if bitmaps color format fits to the current color conversion */
;;;43       if (Mag == 1) {
000024  f1b80f01          CMP      r8,#1
000028  d10f              BNE      |L1.74|
;;;44         tLCDDEV_Index2Color * pfIndex2ColorCompare = NULL;
;;;45         #if GUI_SUPPORT_MEMDEV
;;;46         if (GUI_Context.hDevData) {
00002a  496c              LDR      r1,|L1.476|
00002c  f9b10050          LDRSH    r0,[r1,#0x50]  ; GUI_Context
000030  b118              CBZ      r0,|L1.58|
;;;47           /* If a memory device is selected, use the color conversion routine of the memory device */
;;;48           GUI_MEMDEV * pDevData;
;;;49           pDevData = GUI_MEMDEV_H2P(GUI_Context.hDevData);
000032  f7fffffe          BL       GUI_ALLOC_h2p
;;;50           pfIndex2ColorCompare = pDevData->pfIndex2Color;
000036  6a00              LDR      r0,[r0,#0x20]
;;;51         } else {
000038  e002              B        |L1.64|
                  |L1.58|
;;;52         #else
;;;53         {
;;;54         #endif
;;;55           /* If no memory device is selected, use the color conversion routine of the current layer */
;;;56           pfIndex2ColorCompare = LCD_GetpfIndex2ColorEx(GUI_Context.SelLayer);
00003a  7c48              LDRB     r0,[r1,#0x11]  ; GUI_Context
00003c  f7fffffe          BL       LCD_GetpfIndex2ColorEx
                  |L1.64|
;;;57         }
;;;58         /* Check if color conversion routine fits  */
;;;59         if (pfIndex2ColorCompare == pfIndex2Color) {
000040  991e              LDR      r1,[sp,#0x78]
000042  4288              CMP      r0,r1
000044  d101              BNE      |L1.74|
;;;60           UseDrawBitmap = 1;
000046  f04f0b01          MOV      r11,#1
                  |L1.74|
;;;61         }
;;;62       }
;;;63       if (UseDrawBitmap) {
00004a  f1bb0f00          CMP      r11,#0
00004e  d011              BEQ      |L1.116|
;;;64         LCD_DrawBitmap(x0, y0, xsize, ysize, 1, 1, 16, BytesPerLine, pPixel, 0);
000050  2300              MOVS     r3,#0
000052  9305              STR      r3,[sp,#0x14]
000054  2301              MOVS     r3,#1
000056  2010              MOVS     r0,#0x10
000058  9604              STR      r6,[sp,#0x10]
00005a  9002              STR      r0,[sp,#8]
00005c  9300              STR      r3,[sp,#0]
00005e  9301              STR      r3,[sp,#4]
000060  9503              STR      r5,[sp,#0xc]
000062  464b              MOV      r3,r9
000064  4622              MOV      r2,r4
000066  4650              MOV      r0,r10
000068  990e              LDR      r1,[sp,#0x38]
00006a  f7fffffe          BL       LCD_DrawBitmap
                  |L1.110|
;;;65       } else {
