; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\gui_moverect.o --depend=.\rvmdk\gui_moverect.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\gui_moverect.crf ..\..\..\..\..\uCGUI\GUI\Core\GUI_MoveRect.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  GUI_MoveRect PROC
;;;31     */
;;;32     void GUI_MoveRect(GUI_RECT *pRect, int dx, int dy) {
000000  2800              CMP      r0,#0
;;;33       if (pRect) {
000002  d00b              BEQ      |L1.28|
;;;34         pRect->x0 += dx;
000004  8803              LDRH     r3,[r0,#0]
000006  440b              ADD      r3,r3,r1
000008  8003              STRH     r3,[r0,#0]
;;;35         pRect->x1 += dx;
00000a  8883              LDRH     r3,[r0,#4]
00000c  4419              ADD      r1,r1,r3
00000e  8081              STRH     r1,[r0,#4]
;;;36         pRect->y0 += dy;
000010  8841              LDRH     r1,[r0,#2]
000012  4411              ADD      r1,r1,r2
000014  8041              STRH     r1,[r0,#2]
;;;37         pRect->y1 += dy;
000016  88c1              LDRH     r1,[r0,#6]
000018  4411              ADD      r1,r1,r2
00001a  80c1              STRH     r1,[r0,#6]
                  |L1.28|
;;;38       }
;;;39     }
00001c  4770              BX       lr
;;;40     
                          ENDP

