; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\framewin_settitleheight.o --depend=.\rvmdk\framewin_settitleheight.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\framewin_settitleheight.crf ..\..\..\..\..\uCGUI\GUI\Widget\FRAMEWIN_SetTitleHeight.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  FRAMEWIN_SetTitleHeight PROC
;;;36     */
;;;37     int FRAMEWIN_SetTitleHeight(FRAMEWIN_Handle hObj, int Height) {
000000  e92d41f0          PUSH     {r4-r8,lr}
000004  4607              MOV      r7,r0
000006  460d              MOV      r5,r1
;;;38       int r = 0;
000008  2400              MOVS     r4,#0
;;;39       if (hObj) {
00000a  b1df              CBZ      r7,|L1.68|
;;;40         FRAMEWIN_Obj* pObj;
;;;41         int OldHeight;
;;;42         WM_LOCK();
00000c  f7fffffe          BL       GUI_Lock
;;;43         pObj = FRAMEWIN_H2P(hObj);
000010  4638              MOV      r0,r7
000012  f7fffffe          BL       GUI_ALLOC_h2p
000016  4606              MOV      r6,r0
;;;44         r = pObj->Props.TitleHeight;
000018  f9b64040          LDRSH    r4,[r6,#0x40]
;;;45         if (Height != r) {
00001c  42a5              CMP      r5,r4
00001e  d00f              BEQ      |L1.64|
;;;46           OldHeight = FRAMEWIN__CalcTitleHeight(pObj);
000020  4630              MOV      r0,r6
000022  f7fffffe          BL       FRAMEWIN__CalcTitleHeight
000026  4680              MOV      r8,r0
;;;47           pObj->Props.TitleHeight = Height;
000028  f8a65040          STRH     r5,[r6,#0x40]
;;;48           FRAMEWIN__UpdatePositions(pObj);
00002c  4630              MOV      r0,r6
00002e  f7fffffe          BL       FRAMEWIN__UpdatePositions
;;;49           FRAMEWIN__UpdateButtons(pObj, OldHeight);
000032  4641              MOV      r1,r8
000034  4630              MOV      r0,r6
000036  f7fffffe          BL       FRAMEWIN__UpdateButtons
;;;50           FRAMEWIN_Invalidate(hObj);
00003a  4638              MOV      r0,r7
00003c  f7fffffe          BL       WM_InvalidateWindow
                  |L1.64|
;;;51         }
;;;52         WM_UNLOCK();
000040  f7fffffe          BL       GUI_Unlock
                  |L1.68|
;;;53       }
;;;54       return r;
000044  4620              MOV      r0,r4
;;;55     }
000046  e8bd81f0          POP      {r4-r8,pc}
;;;56     
                          ENDP

