; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\wm_setysize.o --depend=.\rvmdk\wm_setysize.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\wm_setysize.crf ..\..\..\..\..\uCGUI\GUI\WM\WM_SetYSize.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  WM_SetYSize PROC
;;;33     */
;;;34     int WM_SetYSize(WM_HWIN hWin, int YSize) {
000000  b570              PUSH     {r4-r6,lr}
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;35       WM_Obj* pWin;
;;;36       int dy;
;;;37       int r = 0;
000006  2400              MOVS     r4,#0
;;;38       if (hWin) {
000008  b1c5              CBZ      r5,|L1.60|
;;;39         WM_LOCK();
00000a  f7fffffe          BL       GUI_Lock
;;;40         pWin = WM_H2P(hWin);
00000e  4628              MOV      r0,r5
000010  f7fffffe          BL       GUI_ALLOC_h2p
000014  4604              MOV      r4,r0
;;;41         dy = YSize - (pWin->Rect.y1 - pWin->Rect.y0 + 1);
000016  f9b40006          LDRSH    r0,[r4,#6]
00001a  f9b41002          LDRSH    r1,[r4,#2]
00001e  1a40              SUBS     r0,r0,r1
000020  1a30              SUBS     r0,r6,r0
000022  1e42              SUBS     r2,r0,#1
;;;42         WM_ResizeWindow(hWin, 0, dy);
000024  2100              MOVS     r1,#0
000026  4628              MOV      r0,r5
000028  f7fffffe          BL       WM_ResizeWindow
;;;43         r = pWin->Rect.y1 - pWin->Rect.y0 + 1;
00002c  f9b40006          LDRSH    r0,[r4,#6]
000030  f9b41002          LDRSH    r1,[r4,#2]
000034  1a40              SUBS     r0,r0,r1
000036  1c44              ADDS     r4,r0,#1
;;;44         WM_UNLOCK();
000038  f7fffffe          BL       GUI_Unlock
                  |L1.60|
;;;45       }
;;;46       return r;
00003c  4620              MOV      r0,r4
;;;47     }
00003e  bd70              POP      {r4-r6,pc}
;;;48     
                          ENDP

