; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\gui_editfloat.o --depend=.\rvmdk\gui_editfloat.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\gui_editfloat.crf ..\..\..\..\..\uCGUI\GUI\Widget\GUI_EditFloat.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  GUI_EditFloat PROC
;;;35     */
;;;36     float GUI_EditFloat(float Value, float Min, float Max, int Len, int xsize, int Shift, U8 Flags) {
000000  e92d4ff0          PUSH     {r4-r11,lr}
000004  b085              SUB      sp,sp,#0x14
000006  4681              MOV      r9,r0
000008  468a              MOV      r10,r1
00000a  4693              MOV      r11,r2
00000c  461e              MOV      r6,r3
00000e  f8dd8040          LDR      r8,[sp,#0x40]
000012  9d0e              LDR      r5,[sp,#0x38]
000014  9c0f              LDR      r4,[sp,#0x3c]
;;;37       float Ret;
;;;38       int Key, x, y, ysize, Id;
;;;39       EDIT_Handle hEdit;
;;;40       EDIT_Obj* pObj;
;;;41       const GUI_FONT GUI_UNI_PTR * pOldFont;
;;;42       WM_LOCK();
000016  f7fffffe          BL       GUI_Lock
;;;43       pOldFont = GUI_SetFont(EDIT_GetDefaultFont());
00001a  f7fffffe          BL       EDIT_GetDefaultFont
00001e  f7fffffe          BL       GUI_SetFont
000022  4607              MOV      r7,r0
;;;44       x = GUI_GetDispPosX();
000024  f7fffffe          BL       GUI_GetDispPosX
000028  9004              STR      r0,[sp,#0x10]
;;;45       y = GUI_GetDispPosY();
00002a  f7fffffe          BL       GUI_GetDispPosY
00002e  9003              STR      r0,[sp,#0xc]
;;;46       if (xsize == 0)
000030  b925              CBNZ     r5,|L1.60|
;;;47         xsize = GUI_GetCharDistX('X') * Len;
000032  2058              MOVS     r0,#0x58
000034  f7fffffe          BL       GUI_GetCharDistX
000038  fb00f506          MUL      r5,r0,r6
                  |L1.60|
;;;48       ysize = GUI_GetFontSizeY();
00003c  f7fffffe          BL       GUI_GetFontSizeY
;;;49       Id = 0x1234;
000040  f2412134          MOV      r1,#0x1234
;;;50       hEdit = EDIT_Create(x, y, xsize, ysize, Id, Len, 0);
000044  2300              MOVS     r3,#0
000046  9302              STR      r3,[sp,#8]
000048  9100              STR      r1,[sp,#0]
00004a  4603              MOV      r3,r0
00004c  9601              STR      r6,[sp,#4]
00004e  462a              MOV      r2,r5
000050  9903              LDR      r1,[sp,#0xc]
000052  9804              LDR      r0,[sp,#0x10]
000054  f7fffffe          BL       EDIT_Create
000058  4606              MOV      r6,r0
;;;51       pObj = EDIT_H2P(hEdit);
00005a  4630              MOV      r0,r6
00005c  f7fffffe          BL       GUI_ALLOC_h2p
000060  4605              MOV      r5,r0
;;;52       EDIT_SetFloatMode(hEdit, Value, Min, Max, Shift, Flags);
000062  465b              MOV      r3,r11
000064  4652              MOV      r2,r10
000066  4649              MOV      r1,r9
000068  4630              MOV      r0,r6
00006a  f8cd8004          STR      r8,[sp,#4]
00006e  9400              STR      r4,[sp,#0]
000070  f7fffffe          BL       EDIT_SetFloatMode
                  |L1.116|
;;;53       do {
;;;54         Key = GUI_WaitKey();
000074  f7fffffe          BL       GUI_WaitKey
000078  4604              MOV      r4,r0
;;;55         switch (Key) {
00007a  2c1b              CMP      r4,#0x1b
00007c  d003              BEQ      |L1.134|
;;;56         case GUI_KEY_ESCAPE:
;;;57           break;
;;;58         default:
;;;59           EDIT_AddKey(hEdit, Key);
00007e  4621              MOV      r1,r4
000080  4630              MOV      r0,r6
000082  f7fffffe          BL       EDIT_AddKey
                  |L1.134|
;;;60         }
;;;61       } while ((Key != GUI_KEY_ESCAPE) && (Key != GUI_KEY_ENTER) && (Key != 0));
000086  2c1b              CMP      r4,#0x1b
000088  d003              BEQ      |L1.146|
00008a  2c0d              CMP      r4,#0xd
00008c  d001              BEQ      |L1.146|
00008e  2c00              CMP      r4,#0
000090  d1f0              BNE      |L1.116|
                  |L1.146|
;;;62       GUI_SetFont(pOldFont);
000092  4638              MOV      r0,r7
000094  f7fffffe          BL       GUI_SetFont
;;;63       Ret = (I32)pObj->CurrentValue / (float)GUI_Pow10[pObj->NumDecs];
000098  f8950038          LDRB     r0,[r5,#0x38]
00009c  490a              LDR      r1,|L1.200|
