; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\wm_getinsiderectexscrollbar.o --depend=.\rvmdk\wm_getinsiderectexscrollbar.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\wm_getinsiderectexscrollbar.crf ..\..\..\..\..\uCGUI\GUI\WM\WM_GetInsideRectExScrollbar.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  WM_GetInsideRectExScrollbar PROC
;;;39     */      
;;;40     void WM_GetInsideRectExScrollbar(WM_HWIN hWin, GUI_RECT* pRect) {
000000  b5f0              PUSH     {r4-r7,lr}
000002  b087              SUB      sp,sp,#0x1c
000004  4606              MOV      r6,r0
000006  460c              MOV      r4,r1
;;;41       GUI_RECT rWin, rInside, rScrollbar;
;;;42       WM_HWIN hBarV, hBarH;
;;;43       U16 WinFlags;
;;;44       if (hWin) {
000008  2e00              CMP      r6,#0
00000a  d04f              BEQ      |L1.172|
;;;45         if (pRect) {
00000c  2c00              CMP      r4,#0
00000e  d04d              BEQ      |L1.172|
;;;46           hBarH = WM_GetDialogItem(hWin, GUI_ID_HSCROLL);
000010  21ff              MOVS     r1,#0xff
000012  4630              MOV      r0,r6
000014  f7fffffe          BL       WM_GetDialogItem
000018  4607              MOV      r7,r0
;;;47           hBarV = WM_GetDialogItem(hWin, GUI_ID_VSCROLL);
00001a  21fe              MOVS     r1,#0xfe
00001c  4630              MOV      r0,r6
00001e  f7fffffe          BL       WM_GetDialogItem
000022  4605              MOV      r5,r0
;;;48           WM_GetWindowRectEx(hWin, &rWin);     /* The entire window in screen coordinates */
000024  a904              ADD      r1,sp,#0x10
000026  4630              MOV      r0,r6
000028  f7fffffe          BL       WM_GetWindowRectEx
;;;49           WM_GetInsideRectEx(hWin, &rInside);
00002c  a902              ADD      r1,sp,#8
00002e  4630              MOV      r0,r6
000030  f7fffffe          BL       WM_GetInsideRectEx
;;;50           if (hBarV) {
000034  b1d5              CBZ      r5,|L1.108|
;;;51              WM_GetWindowRectEx(hBarV, &rScrollbar);
000036  4669              MOV      r1,sp
000038  4628              MOV      r0,r5
00003a  f7fffffe          BL       WM_GetWindowRectEx
;;;52              GUI_MoveRect(&rScrollbar, -rWin.x0, -rWin.y0);
00003e  f9bd0012          LDRSH    r0,[sp,#0x12]
000042  4242              RSBS     r2,r0,#0
000044  f9bd0010          LDRSH    r0,[sp,#0x10]
000048  4241              RSBS     r1,r0,#0
00004a  4668              MOV      r0,sp
00004c  f7fffffe          BL       GUI_MoveRect
;;;53              WinFlags = WM_GetFlags(hBarV);
000050  4628              MOV      r0,r5
000052  f7fffffe          BL       WM_GetFlags
